Compiling SPICE in /home/gmsec/ssmo/GMAT/cspice
This script builds the SPICE delivery
for the cspice package of the toolkit.

The script must be executed from the
cspice directory.
      -c -ansi -m64 -O2 -fPIC -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  batch.c
      Compiling:  bboard_1.c
      Compiling:  bestwd.c
      Compiling:  builtn.c
      Compiling:  cbget_1.c
      Compiling:  cbinit_1.c
      Compiling:  cbput_1.c
      Compiling:  cbrem_1.c
      Compiling:  changu.c
      Compiling:  chbfit.c
      Compiling:  ck3sdn.c
      Compiling:  cmloop.c
      Compiling:  cmmore.c
      Compiling:  cmredo.c
      Compiling:  cmstup.c
      Compiling:  cnfirm_1.c
      Compiling:  cnfirm.c
      Compiling:  convbt.c
      Compiling:  convrt_2.c
      Compiling:  convrt_3.c
      Compiling:  convtb.c
      Compiling:  cputim.c
      Compiling:  crtptr.c
      Compiling:  curtim.c
      Compiling:  cutstr.c
      Compiling:  dafacu.c
      Compiling:  dafecu.c
      Compiling:  dcyphr.c
      Compiling:  dimcb_1.c
      Compiling:  dspvrs.c
      Compiling:  echo.c
      Compiling:  edtcmd.c
      Compiling:  edtcom.c
      Compiling:  exesys.c
      Compiling:  expfnm_1.c
      Compiling:  expfnm_2.c
      Compiling:  flgrpt.c
      Compiling:  fndntk.c
      Compiling:  fndptk.c
      Compiling:  fnducv.c
      Compiling:  getcml.c
      Compiling:  getdel.c
      Compiling:  geteq.c
      Compiling:  getfnm_1.c
      Compiling:  getfnm.c
      Compiling:  getopt_1.c
      Compiling:  getopt_2.c
      Compiling:  getopt.c
      Compiling:  have.c
      Compiling:  header.c
      Compiling:  langua.c
      Compiling:  lbdes_1.c
      Compiling:  lbget_1.c
      Compiling:  lbinit_1.c
      Compiling:  lbins_1.c
      Compiling:  lbpack_1.c
      Compiling:  lbrem_1.c
      Compiling:  lbupd_1.c
      Compiling:  logchk.c
      Compiling:  m2alph.c
      Compiling:  m2begr.c
      Compiling:  m2bodini.c
      Compiling:  m2bodtrn.c
      Compiling:  m2body.c
      Compiling:  m2cal.c
      Compiling:  m2chck.c
      Compiling:  m2clss.c
      Compiling:  m2core.c
      Compiling:  m2day.c
      Compiling:  m2diag.c
      Compiling:  m2engl.c
      Compiling:  m2epoc.c
      Compiling:  m2geta.c
      Compiling:  m2getb.c
      Compiling:  m2getc.c
      Compiling:  m2getd.c
      Compiling:  m2geti.c
      Compiling:  m2gmch.c
      Compiling:  m2have.c
      Compiling:  m2int.c
      Compiling:  m2ints.c
      Compiling:  m2keyw.c
      Compiling:  m2mon.c
      Compiling:  m2name.c
      Compiling:  m2ntem.c
      Compiling:  m2numb.c
      Compiling:  m2pars.c
      Compiling:  m2selb.c
      Compiling:  m2selc.c
      Compiling:  m2seld.c
      Compiling:  m2seli.c
      Compiling:  m2shll.c
      Compiling:  m2term.c
      Compiling:  m2thnq.c
      Compiling:  m2time.c
      Compiling:  m2tran.c
      Compiling:  m2trim.c
      Compiling:  m2unit.c
      Compiling:  m2wmch.c
      Compiling:  m2xist.c
      Compiling:  m2year.c
      Compiling:  makstr.c
      Compiling:  match.c
      Compiling:  matchc.c
      Compiling:  matche.c
      Compiling:  matchm.c
      Compiling:  matcho.c
      Compiling:  meta_2.c
      Compiling:  mspeld.c
      Compiling:  ncodec.c
      Compiling:  ncoded.c
      Compiling:  ncodei.c
      Compiling:  newfil_1.c
      Compiling:  newfil.c
      Compiling:  nicebt_1.c
      Compiling:  niceio_3.c
      Compiling:  nicepr_1.c
      Compiling:  no.c
      Compiling:  nspio.c
      Compiling:  nsplgr.c
      Compiling:  nspopl.c
      Compiling:  nsppwd.c
      Compiling:  nspsav.c
      Compiling:  nspxcp.c
      Compiling:  nthuqt.c
      Compiling:  nthuqw.c
      Compiling:  nxtcom.c
      Compiling:  occurs.c
      Compiling:  pagman.c
      Compiling:  pltfrm.c
      Compiling:  podaec.c
      Compiling:  podaed.c
      Compiling:  podaei.c
      Compiling:  podbec.c
      Compiling:  podbed.c
      Compiling:  podbei.c
      Compiling:  podbgc.c
      Compiling:  podbgd.c
      Compiling:  podbgi.c
      Compiling:  podcgc.c
      Compiling:  podcgd.c
      Compiling:  podcgi.c
      Compiling:  poddgc.c
      Compiling:  poddgd.c
      Compiling:  poddgi.c
      Compiling:  podegc.c
      Compiling:  podegd.c
      Compiling:  podegi.c
      Compiling:  podiec.c
      Compiling:  podied.c
      Compiling:  podiei.c
      Compiling:  podonc.c
      Compiling:  podond.c
      Compiling:  podoni.c
      Compiling:  podrec.c
      Compiling:  podred.c
      Compiling:  podrei.c
      Compiling:  podrgc.c
      Compiling:  podrgd.c
      Compiling:  podrgi.c
      Compiling:  prcomf.c
      Compiling:  prepsn.c
      Compiling:  prtrap.c
      Compiling:  pstack.c
      Compiling:  qlstnb.c
      Compiling:  qmini.c
      Compiling:  qrtrim.c
      Compiling:  qtran.c
      Compiling:  rdstmn.c
      Compiling:  rdstmt.c
      Compiling:  ressym.c
      Compiling:  rptsym.c
      Compiling:  sbget_1.c
      Compiling:  sbinit_1.c
      Compiling:  sbrem_1.c
      Compiling:  sbset_1.c
      Compiling:  scansl.c
      Compiling:  shosym.c
      Compiling:  sizecb_1.c
      Compiling:  spcacb.c
      Compiling:  stran.c
      Compiling:  syptrc.c
      Compiling:  syptri.c
      Compiling:  tabrpt.c
      Compiling:  trnlat.c
      Compiling:  txtops.c
      Compiling:  unitp.c
      Compiling:  upto.c
      Compiling:  utrans_2.c
      Compiling:  zzckcvr2.c
      Compiling:  zzckcvr3.c
      Compiling:  zzckcvr4.c
      Compiling:  zzckcvr5.c
      Compiling:  zzgetenv.c
      Compiling:  zzgetfat.c
      Compiling:  zznsppok.c
      Compiling:  zztxtopn.c
 
      Inserting objects in the library ../../lib/csupport ...
ar: ../../lib/csupport.a: No such file or directory
ranlib: '../../lib/csupport.a': No such file
 
 

Creating brief_c

 
 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  brief_main.c
      Compiling:  disply.c
      Compiling:  distim.c
      Compiling:  filtem.c
      Compiling:  getnam.c
      Compiling:  maknam.c
      Compiling:  objact.c
      Compiling:  objadd.c
      Compiling:  objcf1.c
      Compiling:  objcf2.c
      Compiling:  objchk.c
      Compiling:  objcmp.c
      Compiling:  objfnd.c
      Compiling:  objget.c
      Compiling:  objinl.c
      Compiling:  objmod.c
      Compiling:  objnth.c
      Compiling:  objnxt.c
      Compiling:  objrem.c
      Compiling:  objsbc.c
      Compiling:  objsbf.c
      Compiling:  objset.c
      Compiling:  objsiz.c
      Compiling:  objval.c
      Compiling:  prname.c
      Compiling:  rndem.c
      Compiling:  writit.c
 
      Inserting objects in the library locallib ...
a - brief_main.o
a - disply.o
a - distim.o
a - filtem.o
a - getnam.o
a - maknam.o
a - objact.o
a - objadd.o
a - objcf1.o
a - objcf2.o
a - objchk.o
a - objcmp.o
a - objfnd.o
a - objget.o
a - objinl.o
a - objmod.o
a - objnth.o
a - objnxt.o
a - objrem.o
a - objsbc.o
a - objsbf.o
a - objset.o
a - objsiz.o
a - objval.o
a - prname.o
a - rndem.o
a - writit.o
 
 
      Compiling and linking:  brief.px
gcc: ../../lib/csupport.a: No such file or directory
gcc: ../../lib/cspice.a: No such file or directory
 

Creating chrnos_c

 
 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  chronos_main.c
      Compiling:  crcnst.c
      Compiling:  cronos.c
      Compiling:  dsplay.c
      Compiling:  ls.c
      Compiling:  lstmid.c
      Compiling:  parcml.c
      Compiling:  speakr.c
 
      Inserting objects in the library locallib ...
a - chronos_main.o
a - crcnst.o
a - cronos.o
a - dsplay.o
a - ls.o
a - lstmid.o
a - parcml.o
a - speakr.o
 
 
      Compiling and linking:  chronos.px
gcc: ../../lib/csupport.a: No such file or directory
gcc: ../../lib/cspice.a: No such file or directory
 

Creating ckbref_c

 
 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  ckbrief_main.c
      Compiling:  dispsm.c
      Compiling:  fixuni.c
      Compiling:  prinst.c
      Compiling:  repmcw.c
      Compiling:  timecn.c
 
      Inserting objects in the library locallib ...
a - ckbrief_main.o
a - dispsm.o
a - fixuni.o
a - prinst.o
a - repmcw.o
a - timecn.o
 
 
      Compiling and linking:  ckbrief.px
gcc: ../../lib/csupport.a: No such file or directory
gcc: ../../lib/cspice.a: No such file or directory
 

Creating commnt_c

 
 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  clcomm.c
      Compiling:  commnt_main.c
 
      Inserting objects in the library locallib ...
a - clcomm.o
a - commnt_main.o
 
 
      Compiling and linking:  commnt.px
gcc: ../../lib/csupport.a: No such file or directory
gcc: ../../lib/cspice.a: No such file or directory
 

Creating cook_c

 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
 
 
      Compiling and linking:  simple.pgm
Compiling and linking:  simple.pgm
gcc: ../../lib/csupport.a: No such file or directory
gcc: ../../lib/cspice.a: No such file or directory
      Compiling and linking:  states.pgm
Compiling and linking:  states.pgm
gcc: ../../lib/csupport.a: No such file or directory
gcc: ../../lib/cspice.a: No such file or directory
      Compiling and linking:  subpt.pgm
Compiling and linking:  subpt.pgm
gcc: ../../lib/csupport.a: No such file or directory
gcc: ../../lib/cspice.a: No such file or directory
      Compiling and linking:  tictoc.pgm
Compiling and linking:  tictoc.pgm
gcc: ../../lib/csupport.a: No such file or directory
gcc: ../../lib/cspice.a: No such file or directory
 

Creating frmdif_c

 
 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  chwcml.c
      Compiling:  ckcovr.c
      Compiling:  dpstrp.c
      Compiling:  dr2str.c
      Compiling:  et2str.c
      Compiling:  frmdiff_main.c
      Compiling:  getqav.c
      Compiling:  ldklst.c
      Compiling:  parcml.c
      Compiling:  rtdiff.c
      Compiling:  sc01s2d.c
 
      Inserting objects in the library locallib ...
a - chwcml.o
a - ckcovr.o
a - dpstrp.o
a - dr2str.o
a - et2str.o
a - frmdiff_main.o
a - getqav.o
a - ldklst.o
a - parcml.o
a - rtdiff.o
a - sc01s2d.o
 
 
      Compiling and linking:  frmdiff.px
gcc: ../../lib/csupport.a: No such file or directory
gcc: ../../lib/cspice.a: No such file or directory
 

Creating inspkt_c

 
 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  bgroup_1.c
      Compiling:  chunk.c
      Compiling:  clmgr.c
      Compiling:  expand.c
      Compiling:  fetcha.c
      Compiling:  fgroup_1.c
      Compiling:  fmtdp.c
      Compiling:  fmtint.c
      Compiling:  fmttim.c
      Compiling:  hlpmen.c
      Compiling:  hlptxt.c
      Compiling:  inspekt_main.c
      Compiling:  inspkn.c
      Compiling:  kerman.c
      Compiling:  list.c
      Compiling:  liter.c
      Compiling:  namxpn.c
      Compiling:  nspcht.c
      Compiling:  nspdel.c
      Compiling:  nspflg.c
      Compiling:  nspfnd.c
      Compiling:  nspfrp.c
      Compiling:  nsphi.c
      Compiling:  nsphlp.c
      Compiling:  nspint.c
      Compiling:  nspset.c
      Compiling:  nspshc.c
      Compiling:  nspsho.c
      Compiling:  nsptab.c
      Compiling:  nsptv.c
      Compiling:  nspvrb.c
      Compiling:  other.c
      Compiling:  param.c
      Compiling:  params.c
      Compiling:  prep.c
      Compiling:  preprc.c
      Compiling:  proc.c
      Compiling:  setchr.c
      Compiling:  size.c
      Compiling:  subtex.c
      Compiling:  tempb.c
      Compiling:  title.c
      Compiling:  tokens.c
      Compiling:  var.c
      Compiling:  wrtnpr.c
      Compiling:  wrtprs.c
      Compiling:  zzhlp000.c
      Compiling:  zzhlp001.c
      Compiling:  zzhlp002.c
      Compiling:  zzhlp003.c
      Compiling:  zzhlp004.c
      Compiling:  zzhlp005.c
      Compiling:  zzhlp006.c
      Compiling:  zzhlp007.c
      Compiling:  zzhlp008.c
      Compiling:  zzhlp009.c
      Compiling:  zzhlp010.c
      Compiling:  zzhlp011.c
      Compiling:  zzhlp012.c
      Compiling:  zzhlp013.c
      Compiling:  zzhlp014.c
      Compiling:  zzhlp015.c
      Compiling:  zzhlp016.c
      Compiling:  zzhlp017.c
      Compiling:  zzhlp018.c
      Compiling:  zzhlp019.c
      Compiling:  zzhlp020.c
      Compiling:  zzhlp021.c
      Compiling:  zzhlp022.c
      Compiling:  zzhlp023.c
      Compiling:  zzhlp024.c
      Compiling:  zzhlp025.c
      Compiling:  zzhlp026.c
      Compiling:  zzhlp027.c
      Compiling:  zzhlp028.c
      Compiling:  zzhlp029.c
      Compiling:  zzhlp030.c
      Compiling:  zzhlp031.c
      Compiling:  zzhlp032.c
 
      Inserting objects in the library locallib ...
a - bgroup_1.o
a - chunk.o
a - clmgr.o
a - expand.o
a - fetcha.o
a - fgroup_1.o
a - fmtdp.o
a - fmtint.o
a - fmttim.o
a - hlpmen.o
a - hlptxt.o
a - inspekt_main.o
a - inspkn.o
a - kerman.o
a - list.o
a - liter.o
a - namxpn.o
a - nspcht.o
a - nspdel.o
a - nspflg.o
a - nspfnd.o
a - nspfrp.o
a - nsphi.o
a - nsphlp.o
a - nspint.o
a - nspset.o
a - nspshc.o
a - nspsho.o
a - nsptab.o
a - nsptv.o
a - nspvrb.o
a - other.o
a - param.o
a - params.o
a - prep.o
a - preprc.o
a - proc.o
a - setchr.o
a - size.o
a - subtex.o
a - tempb.o
a - title.o
a - tokens.o
a - var.o
a - wrtnpr.o
a - wrtprs.o
a - zzhlp000.o
a - zzhlp001.o
a - zzhlp002.o
a - zzhlp003.o
a - zzhlp004.o
a - zzhlp005.o
a - zzhlp006.o
a - zzhlp007.o
a - zzhlp008.o
a - zzhlp009.o
a - zzhlp010.o
a - zzhlp011.o
a - zzhlp012.o
a - zzhlp013.o
a - zzhlp014.o
a - zzhlp015.o
a - zzhlp016.o
a - zzhlp017.o
a - zzhlp018.o
a - zzhlp019.o
a - zzhlp020.o
a - zzhlp021.o
a - zzhlp022.o
a - zzhlp023.o
a - zzhlp024.o
a - zzhlp025.o
a - zzhlp026.o
a - zzhlp027.o
a - zzhlp028.o
a - zzhlp029.o
a - zzhlp030.o
a - zzhlp031.o
a - zzhlp032.o
 
 
      Compiling and linking:  inspekt.px
gcc: ../../lib/csupport.a: No such file or directory
gcc: ../../lib/cspice.a: No such file or directory
 

Creating mkspk_c

 
 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  chckdo.c
      Compiling:  cmlarg.c
      Compiling:  mkspk_main.c
      Compiling:  parsdo.c
      Compiling:  redbuf.c
      Compiling:  reorbd.c
      Compiling:  reorbi.c
      Compiling:  setelm.c
      Compiling:  setup.c
      Compiling:  tle2spk.c
 
      Inserting objects in the library locallib ...
a - chckdo.o
a - cmlarg.o
a - mkspk_main.o
a - parsdo.o
a - redbuf.o
a - reorbd.o
a - reorbi.o
a - setelm.o
a - setup.o
a - tle2spk.o
 
 
      Compiling and linking:  mkspk.px
gcc: ../../lib/csupport.a: No such file or directory
gcc: ../../lib/cspice.a: No such file or directory
 

Creating msopck_c

 
 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  linrot_m.c
      Compiling:  mkfclk.c
      Compiling:  msopck_main.c
      Compiling:  zzmckdmp.c
 
      Inserting objects in the library locallib ...
a - linrot_m.o
a - mkfclk.o
a - msopck_main.o
a - zzmckdmp.o
 
 
      Compiling and linking:  msopck.px
gcc: ../../lib/csupport.a: No such file or directory
gcc: ../../lib/cspice.a: No such file or directory
 

Creating spacit_c

 
 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  ckgss.c
      Compiling:  ckwss.c
      Compiling:  getchr.c
      Compiling:  getint.c
      Compiling:  pckgss.c
      Compiling:  pckwss.c
      Compiling:  spab2t.c
      Compiling:  spacit_main.c
      Compiling:  spalog.c
      Compiling:  spardc.c
      Compiling:  spasum.c
      Compiling:  spat2b.c
      Compiling:  spkgss.c
      Compiling:  spkwss.c
      Compiling:  sumck.c
      Compiling:  sumek.c
      Compiling:  sumpck.c
      Compiling:  sumspk.c
      Compiling:  zzconvtb.c
 
      Inserting objects in the library locallib ...
a - ckgss.o
a - ckwss.o
a - getchr.o
a - getint.o
a - pckgss.o
a - pckwss.o
a - spab2t.o
a - spacit_main.o
a - spalog.o
a - spardc.o
a - spasum.o
a - spat2b.o
a - spkgss.o
a - spkwss.o
a - sumck.o
a - sumek.o
a - sumpck.o
a - sumspk.o
a - zzconvtb.o
 
 
      Compiling and linking:  spacit.px
gcc: ../../lib/csupport.a: No such file or directory
gcc: ../../lib/cspice.a: No such file or directory
 

Creating spkdif_c

 
 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  chwcml.c
      Compiling:  parcml.c
      Compiling:  spkdiff_main.c
      Compiling:  stdiff.c
      Compiling:  zzgeoseg.c
 
      Inserting objects in the library locallib ...
a - chwcml.o
a - parcml.o
a - spkdiff_main.o
a - stdiff.o
a - zzgeoseg.o
 
 
      Compiling and linking:  spkdiff.px
gcc: ../../lib/csupport.a: No such file or directory
gcc: ../../lib/cspice.a: No such file or directory
 

Creating spkmrg_c

 
 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  cparse_2.c
      Compiling:  rdcmd.c
      Compiling:  spkmerge_main.c
      Compiling:  wrdnln.c
 
      Inserting objects in the library locallib ...
a - cparse_2.o
a - rdcmd.o
a - spkmerge_main.o
a - wrdnln.o
 
 
      Compiling and linking:  spkmerge.px
gcc: ../../lib/csupport.a: No such file or directory
gcc: ../../lib/cspice.a: No such file or directory
 

Creating tobin_c

 
 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  tobin_main.c
      Compiling:  zzconvtb.c
 
      Inserting objects in the library locallib ...
a - tobin_main.o
a - zzconvtb.o
 
 
      Compiling and linking:  tobin.px
gcc: ../../lib/csupport.a: No such file or directory
gcc: ../../lib/cspice.a: No such file or directory
 

Creating toxfr_c

 
 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  toxfr_main.c
 
      Inserting objects in the library locallib ...
a - toxfr_main.o
 
 
      Compiling and linking:  toxfr.px
gcc: ../../lib/csupport.a: No such file or directory
gcc: ../../lib/cspice.a: No such file or directory
 

Creating versn_c

 
 
      Setting default compiler:
gcc
 
      Setting default compile options:
      -c -ansi -m64 -O2 -DNON_UNIX_STDIO
 
      Setting default link options:
      -lm -m64
 
      Compiling:  version_main.c
 
      Inserting objects in the library locallib ...
a - version_main.o
 
 
      Compiling and linking:  version.px
gcc: ../../lib/csupport.a: No such file or directory
gcc: ../../lib/cspice.a: No such file or directory
 
Toolkit Build Complete
Finished compiling SPICE in /home/gmsec/ssmo/GMAT/cspice
